nohup: ignoring input
19:31:45 HiRAG INFO: 🚀 Starting document processing: benchmark/2wiki/2wiki_corpus.txt
19:31:45 root INFO: [KG-Cache] Cleared knowledge graph extraction cache
19:31:45 HiRAG INFO: 📄 Loaded 2770 documents
19:31:45 HiRAG INFO: ✂️ Created 3365 chunks
[2025-06-30T19:31:45Z WARN  lance::dataset::scanner] nprobes is not set because nearest has not been called yet
19:31:45 HiRAG INFO: 🔍 Checking resume state for document: benchmark/2wiki/2wiki_corpus.txt
[2025-06-30T19:31:45Z WARN  lance::dataset::scanner] nprobes is not set because nearest has not been called yet
19:31:45 HiRAG INFO: 📋 No existing chunks found for URI: benchmark/2wiki/2wiki_corpus.txt
19:31:45 HiRAG INFO: 📊 No existing chunks found, full processing needed
19:31:45 HiRAG INFO: 🏷️ No existing entities found
19:31:45 HiRAG INFO: 🔗 No existing relations found
19:31:45 HiRAG INFO: 📋 RESUME PLAN:
19:31:45 HiRAG INFO:   📄 Document: benchmark/2wiki/2wiki_corpus.txt
19:31:45 HiRAG INFO:   🆔 Document ID: doc-1f91bfd918df15f1bc5fee82a634df24
19:31:45 HiRAG INFO:   ✅ Chunks: 0/3365 complete
19:31:45 HiRAG INFO:   📝 Entity extraction: 0/3365 complete
19:31:45 HiRAG INFO:   🔗 Entities: 0 processed
19:31:45 HiRAG INFO:   🌐 Relations: 0 processed
19:31:45 HiRAG INFO:   ⏳ Will process 3365 chunks and extract entities from 3365 chunks
19:31:45 HiRAG INFO: 📤 Upserting 3365 pending chunks using BATCH operation...
19:31:45 HiRAG INFO: 🔄 Processing 3365 texts in batches of 1000
19:31:45 HiRAG INFO: 📦 Processing batch 1/4 (1000 texts, batch_size=1000)
19:32:12 HiRAG INFO: 📦 Processing batch 2/4 (1000 texts, batch_size=1000)
19:32:38 HiRAG INFO: 📦 Processing batch 3/4 (1000 texts, batch_size=1000)
19:33:04 HiRAG INFO: 📦 Processing batch 4/4 (365 texts, batch_size=1000)
19:33:16 HiRAG INFO: ✅ All 3365 embeddings processed successfully
19:33:17 hirag_prod.storage.lancedb INFO: [upsert_texts] Successfully added 3365 records to table 'table_instance_139617778605168', elapsed=91.480s
19:33:17 HiRAG INFO: ✅ Chunk batch upsert completed in 91.485s
19:33:17 HiRAG INFO: 🔍 Extracting knowledge graph from 3365 pending chunks...
19:33:40 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-1f91bfd918df15f1bc5fee82a634df24, entities: 17, relations: 3, took 22.32 seconds
19:47:22 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-ad9562b0c3f99f13899f54faf845e18b, entities: 23, relations: 0, took 22.13 seconds
19:47:27 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-7262956f8bc5b122d657678f21ba135b, entities: 13, relations: 7, took 22.20 seconds
19:47:36 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-1be7cf503f2330595e77674ee177914b, entities: 15, relations: 4, took 20.18 seconds
19:47:37 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-1e3a25320dc9cbebf155a8335c52bf44, entities: 10, relations: 8, took 21.18 seconds
19:47:41 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-5f4eb4002f6c2154517e053ad19e5633, entities: 19, relations: 1, took 19.57 seconds
19:47:47 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-f4f303cc25acb2548f8f24ef4d2d94b3, entities: 19, relations: 1, took 19.21 seconds
19:47:57 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-c47656d8a2d674302caff1a08e3a5eca, entities: 19, relations: 3, took 21.77 seconds
19:48:01 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-52f4fd4636c51aca4b2cddd960b3fa91, entities: 18, relations: 0, took 23.05 seconds
19:48:01 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-0e7c54c88b5da5462ea1484076f3acaf, entities: 11, relations: 9, took 19.79 seconds
19:48:09 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-8fc83f455586f6a2c57727bca1a25e55, entities: 12, relations: 7, took 22.26 seconds
19:48:17 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-18b761fadad99a49419d8a54ad670b8d, entities: 15, relations: 5, took 19.31 seconds
19:48:19 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-ec965ab4d50b175d2eb14a566a56c2db, entities: 9, relations: 9, took 18.80 seconds
19:48:24 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-57ad394ae994625d41e3c327b8b5a8d1, entities: 15, relations: 5, took 22.58 seconds
19:48:32 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-90400f69f1b3c745c12760a0672e447a, entities: 16, relations: 6, took 22.79 seconds
19:48:38 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-6a9bb71a3bf6b26b7e35e29419316eda, entities: 20, relations: 0, took 21.02 seconds
19:48:43 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-ad8adb29bf386c9040c1231631142f3f, entities: 23, relations: 0, took 23.33 seconds
19:48:45 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-ec4cb3a9e1c03425a88947f6fc786ef6, entities: 19, relations: 1, took 21.37 seconds
19:48:52 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-1c229e0dadf2d32d32a6b7b0bb002a58, entities: 17, relations: 1, took 20.09 seconds
19:48:57 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-49b32aedb733ccc65fdf4cd07e07329a, entities: 13, relations: 5, took 19.47 seconds
19:49:02 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-4a1ab0ba8f2669fdba47b24625a0f5a9, entities: 15, relations: 4, took 19.25 seconds
19:49:05 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-e469104d97126ad3541cb9119bd16a80, entities: 20, relations: 0, took 20.35 seconds
19:49:12 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-985e25dbad9dbf44e5f056e02201ad8f, entities: 15, relations: 6, took 20.49 seconds
19:49:17 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-713667d692c7bc57c93f12904a8f5ad3, entities: 14, relations: 7, took 19.73 seconds
19:49:21 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-9ba11c38fe980f422af70da5b24385ad, entities: 13, relations: 6, took 19.01 seconds
19:49:24 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-712da1989edd0a9a32524bc393162f87, entities: 18, relations: 4, took 18.99 seconds
19:49:30 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-218a92571cd7429f007f15669b7f175a, entities: 22, relations: 0, took 17.68 seconds
19:49:35 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-74e4fb0847b43bddd1ec31062ad9ac99, entities: 22, relations: 0, took 18.66 seconds
19:49:39 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-bacc294a20769ecbcc82a634340ed965, entities: 14, relations: 6, took 18.24 seconds
19:49:43 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-c75a574db5a61d5d873000b14612d335, entities: 19, relations: 1, took 18.55 seconds
19:49:49 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-34b7f415420e47e1b3b91f8874940eea, entities: 17, relations: 2, took 19.23 seconds
19:49:55 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-2e7c6b0f0c0677ef3c9bea09e3e48b55, entities: 9, relations: 9, took 19.77 seconds
19:50:00 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-38705026633052ab512ff17f53bf859a, entities: 19, relations: 0, took 20.48 seconds
19:50:05 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-eb005b7089486826d5fe0e9a32de01a0, entities: 20, relations: 0, took 22.04 seconds
19:50:11 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-b74d6e98fa0436f999e376b1cb03bc6b, entities: 8, relations: 9, took 21.43 seconds
19:50:21 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-e6b618444ff8ee4a12ab35cc13095778, entities: 15, relations: 4, took 25.31 seconds
19:50:21 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-584b5579f7913f79cd39f25813bd4ef3, entities: 9, relations: 8, took 21.63 seconds
19:50:26 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-e4d16cdcc1ecb921f051661abcca6a65, entities: 9, relations: 8, took 20.86 seconds
19:50:29 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-3236ae88ecfc6b9e81f6844eaca6a5a6, entities: 9, relations: 9, took 17.84 seconds
19:50:41 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-ac332e7baaed5f6023e5a362716a192a, entities: 13, relations: 4, took 20.58 seconds
19:50:42 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-1fc94b3d5aa9b4e977bef19f30b51c56, entities: 19, relations: 0, took 21.14 seconds
19:50:44 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-0c5dcb860187e4741414ebebfd5d4994, entities: 12, relations: 7, took 18.67 seconds
19:50:51 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-fc23cbce71201065ffb8eecd2e5d15a1, entities: 14, relations: 6, took 22.54 seconds
19:50:58 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-358cfbdf9256acbdabd775eaedb2f6a7, entities: 6, relations: 6, took 15.17 seconds
19:51:00 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-795eb4465c1e90b078ace50a1cf32905, entities: 11, relations: 9, took 19.16 seconds
19:51:06 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-9a024dcfcb792ec28d9a1210a16b01ff, entities: 16, relations: 3, took 21.89 seconds
19:51:12 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-6b5f72c5f94773b5113d72d6a5669537, entities: 15, relations: 2, took 21.38 seconds
19:51:20 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-ad1a4c59551dd11ac60a5efe6cc4365e, entities: 21, relations: 0, took 22.77 seconds
19:51:21 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-afe41ac018fa6698793bde54768fb4d3, entities: 14, relations: 6, took 20.51 seconds
19:51:26 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-c06aa5eee3557b236276a9974b5715c4, entities: 11, relations: 5, took 19.93 seconds
19:51:33 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-e04cf9b4c34d666ea64c062e93fd1e76, entities: 19, relations: 2, took 20.35 seconds
19:51:41 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-b10ee0c1ff6ae49bad6639792b981c34, entities: 21, relations: 0, took 21.02 seconds
19:51:43 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-de9657d9b0a81b6dc14a6f4a8b99868b, entities: 11, relations: 7, took 22.30 seconds
19:51:49 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-0f6807e3a36a17be2e9c81a477a84b28, entities: 19, relations: 0, took 22.41 seconds
19:51:54 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-3ff1a5243169de9f5546b98cf2761f91, entities: 13, relations: 6, took 21.35 seconds
19:52:03 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-43aaa5386789689c7f59a3b00d89f467, entities: 20, relations: 0, took 21.56 seconds
19:52:04 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-24970d6cba9d2e064548b4d17c028dd4, entities: 17, relations: 3, took 21.04 seconds
19:52:09 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-dcf649e43a1b949dbb23acfcd08c2560, entities: 19, relations: 1, took 20.78 seconds
19:52:15 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-7d3cc64551b7338a9368e1bf86fc6d26, entities: 11, relations: 7, took 20.99 seconds
19:52:24 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-6413329afa2c4024d4e279138a8de620, entities: 17, relations: 4, took 20.77 seconds
19:52:25 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-54082c0ba1e2eb29d7e90f0fc97a7f78, entities: 19, relations: 2, took 20.34 seconds
19:52:29 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-28c32fc9c6c27d214b461be37053ef30, entities: 14, relations: 3, took 19.21 seconds
19:52:35 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-7d2797953f21531d0a59a1a7b6ff4659, entities: 17, relations: 0, took 20.09 seconds
19:52:38 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-6aeae395f6d17cd0c636bd9cd7b443f2, entities: 8, relations: 3, took 14.37 seconds
19:52:45 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-356216015b9d6b27ac3da91b976b2ff2, entities: 19, relations: 1, took 20.96 seconds
19:52:50 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-3d6af639308bf68cdb7fa3ff0fa63808, entities: 11, relations: 9, took 21.24 seconds
19:52:55 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-3899de32517d0d6589209b4e20f9f7c1, entities: 21, relations: 0, took 20.26 seconds
19:52:58 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-ce3ace84329dc9cd8610e5be6da0f37a, entities: 13, relations: 3, took 19.94 seconds
19:53:05 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-0f57713b57d6037dfe9bad21c9152474, entities: 9, relations: 7, took 19.39 seconds
19:53:09 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-5a568448d1457117a1212959e58f63af, entities: 11, relations: 6, took 19.43 seconds
19:53:15 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-8ee228da6c972b28e289f024a5961c50, entities: 19, relations: 0, took 19.19 seconds
19:53:17 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-306aea7c620ddd6bdafddd47f58476f1, entities: 19, relations: 2, took 19.28 seconds
19:53:30 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-84378fc965dc0ad908d06aa797d95a08, entities: 19, relations: 0, took 20.86 seconds
19:53:36 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-fe2e5475873957c0aa96408275e0e14e, entities: 17, relations: 3, took 21.71 seconds
19:53:38 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-68497adab8317c67ea10452b5dac673c, entities: 9, relations: 6, took 20.26 seconds
19:53:49 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-db881928d7d1d099d02838402dd003e9, entities: 15, relations: 2, took 19.16 seconds
19:53:57 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-60da25cc6839cfbd58e3df570fa5b9bd, entities: 15, relations: 3, took 20.86 seconds
19:53:59 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-a1827044946adcfc9debcf79e0872db8, entities: 11, relations: 8, took 53.65 seconds
19:53:59 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-5a39997067532d6f83497c3fc005ccfc, entities: 15, relations: 5, took 21.47 seconds
19:54:12 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-e7d634325563e850ad0da4d09e8af8f4, entities: 11, relations: 6, took 23.11 seconds
19:54:21 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-575b988085b1f12fdfa8489ec499e95e, entities: 17, relations: 0, took 23.54 seconds
19:54:22 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-581b44f651696a87eb9ad217a0794cbc, entities: 19, relations: 0, took 23.42 seconds
19:54:23 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-3944311346990a005144a10f182ea8f1, entities: 15, relations: 3, took 23.67 seconds
19:54:34 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-1ba13af372129602d048e2e28661f8e6, entities: 17, relations: 4, took 21.85 seconds
19:54:43 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-dddbfd426c638a51b3c44874e4cdc838, entities: 17, relations: 5, took 21.79 seconds
19:54:44 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-1435a717c7e84bf8636bc6ad5ab3f37b, entities: 17, relations: 1, took 21.91 seconds
19:54:45 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-422b260e24eabad585450a36bfee4ce1, entities: 16, relations: 0, took 22.54 seconds
19:54:59 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-f9e0a0620ce72603bf2824bde215a69d, entities: 15, relations: 3, took 24.71 seconds
19:55:06 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-83ac185c6aacc18b99b0bc79b1171048, entities: 17, relations: 2, took 23.35 seconds
19:55:06 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-ad062e97ae5a129da31f1a1772fb7661, entities: 14, relations: 5, took 22.47 seconds
19:55:08 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-74faaf8979159c77d97cefa165b6e830, entities: 22, relations: 0, took 22.90 seconds
19:55:21 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-d1f7af159552cc327a08b6db5a059241, entities: 12, relations: 6, took 21.81 seconds
19:55:28 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-4f50954fa52fb9f7dc94e55e8719d99d, entities: 11, relations: 8, took 21.88 seconds
19:55:28 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-d6cd3c7937f1ec71572ac246fe4de1ac, entities: 13, relations: 5, took 21.85 seconds
19:55:32 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-bcf7629aa2c2e919aefa876f01261b3b, entities: 16, relations: 4, took 23.80 seconds
19:55:42 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-0b9ee3fb76cf98b38832c09be086c2f3, entities: 5, relations: 4, took 14.02 seconds
19:55:44 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-efdc8ebeeff1f36f1b0696eee9182a58, entities: 18, relations: 0, took 23.38 seconds
19:55:48 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-2f5c14dfddb4253f67a2fec2ee6382c8, entities: 19, relations: 3, took 19.96 seconds
19:55:53 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-a0ae35c7808f4613a3e4f2ad34bfb002, entities: 13, relations: 5, took 21.27 seconds
19:56:02 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-00ae0d615a3dd696ceb3d07d709fb12f, entities: 16, relations: 2, took 19.41 seconds
19:56:03 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-f3e2ce2a5f19448d90c14ffb6234b694, entities: 15, relations: 5, took 19.03 seconds
19:56:07 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-b5d913d921f5c911276d92aa8d07afed, entities: 19, relations: 2, took 19.32 seconds
19:56:14 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-6730ae63d3a55b314554e9d42bd3cd39, entities: 10, relations: 10, took 20.48 seconds
19:56:29 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-2fc7932d65e80172eed8c7e345df5648, entities: 20, relations: 2, took 21.61 seconds
19:56:30 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-a5e047b715731edcef989bdc19dd25d1, entities: 19, relations: 1, took 28.10 seconds
19:56:30 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-c03d37605b55ee5cf34d8e3e04b3cf2e, entities: 20, relations: 1, took 27.01 seconds
19:56:40 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-b4fad2be04967b9eb304b580d070c822, entities: 23, relations: 0, took 26.82 seconds
19:56:49 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-533b527fbe3ca3cb0400fdff50856e66, entities: 13, relations: 4, took 20.26 seconds
19:56:51 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-292d033db06f5c5037f50420e524c70f, entities: 15, relations: 3, took 21.43 seconds
19:56:52 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-daa7b1adf14b9eca47fdbad5818263d7, entities: 10, relations: 6, took 21.36 seconds
19:57:02 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-cc89a3d99bbb1b4f001a989883c415df, entities: 7, relations: 5, took 21.21 seconds
19:57:09 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-79db7170179b2cabf64d59e05dba50b8, entities: 16, relations: 0, took 19.77 seconds
19:57:11 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-e7a56b23edbed83b7c6f12a30476e2c6, entities: 11, relations: 7, took 19.70 seconds
19:57:12 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-c7b9163188c0f2dd95c6fde894b138d1, entities: 14, relations: 0, took 20.72 seconds
19:57:23 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-0281dcae05569d8f0670cf72093b628c, entities: 14, relations: 0, took 21.44 seconds
19:57:25 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-cb8fd0e061ba5ce4500c180d4678d75b, entities: 5, relations: 4, took 13.21 seconds
19:57:31 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-c8726f80d22dd2b9977da4f942cff03b, entities: 21, relations: 0, took 22.65 seconds
19:57:33 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-d8c07105ef5ca196d653d23e93a28839, entities: 8, relations: 7, took 22.05 seconds
19:57:47 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-12c7d1830bd584cf4c28b8ba0cc52be6, entities: 16, relations: 5, took 21.60 seconds
19:57:48 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-d81bfac3aee67e29a04573688b800a9d, entities: 13, relations: 6, took 24.91 seconds
19:57:53 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-d93d5a713545b96f2c79108d435b6d06, entities: 22, relations: 0, took 21.65 seconds
19:57:57 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-427c77e8242560c56d9a962f8aa2a7a8, entities: 15, relations: 3, took 23.37 seconds
19:58:09 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-fa71249583e672d29372e86662d5b878, entities: 19, relations: 1, took 22.07 seconds
19:58:11 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-a76454ba522c4d2c1e8b1ad2aabd52d6, entities: 19, relations: 1, took 22.68 seconds
19:58:15 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-6c85809ce455f92b43d0620d5c128279, entities: 12, relations: 4, took 22.10 seconds
19:58:19 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-a806babc8534d4ac766c61f5dbfaa31e, entities: 18, relations: 0, took 22.53 seconds
19:58:32 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-27b7b53987a368b3da0ec158c3d4fdd3, entities: 13, relations: 5, took 22.97 seconds
19:58:33 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-e30cf46c0c96b67ed5869d71db211c72, entities: 15, relations: 0, took 22.45 seconds
19:58:37 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-09586956cec070b8f27fb2bff362c437, entities: 18, relations: 0, took 21.87 seconds
19:58:41 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-5f98a0818ec7dea98ac844fc509886a0, entities: 11, relations: 5, took 21.41 seconds
19:58:55 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-df13c5b64241bacd0a3b2a61cead72f1, entities: 9, relations: 6, took 22.80 seconds
19:58:57 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-33bee747cf2d11ce4f31f18e9199a91f, entities: 13, relations: 3, took 23.34 seconds
19:59:01 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-7f6cc74029179aebf9660154627a5bf3, entities: 11, relations: 5, took 23.90 seconds
19:59:07 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-c5a9dd0edb06ade9ea1cc0f2ea2aeebd, entities: 21, relations: 0, took 25.95 seconds
19:59:18 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-a14a89b00ef61bfbdfb625f5f2dacd72, entities: 20, relations: 0, took 23.36 seconds
19:59:20 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-d19dac9ce56194ac29b3e066084e9e8e, entities: 20, relations: 0, took 23.18 seconds
19:59:23 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-fc499cd9594e97aebc1efd6d66b9113e, entities: 20, relations: 0, took 22.22 seconds
19:59:28 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-7ae7742b8acd02b3f042acc748c5a6d1, entities: 17, relations: 4, took 21.08 seconds
19:59:39 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-526825b48bf1cee68d3b454cd81d40de, entities: 13, relations: 6, took 19.70 seconds
19:59:40 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-11e5af2af3ed51b8534586ad41cf8e31, entities: 20, relations: 0, took 21.97 seconds
